Species,Name,TranscriptID,Source,ExperimentSource,Biotype,Flags,Version
homo_sapiens,CIZ1-229,ENST00000651955,havana,havana,protein_coding,NA,1
homo_sapiens,CIZ1-225,ENST00000538431,ensembl,ensembl,protein_coding,2,5
homo_sapiens,CIZ1-205,ENST00000372948,havana,havana,protein_coding,2,7
homo_sapiens,CIZ1-228,ENST00000634901,havana,havana,protein_coding,5,1
homo_sapiens,CIZ1-202,ENST00000324544,havana,havana,protein_coding,3,6
homo_sapiens,DNM1-217,ENST00000635766,havana,havana,processed_transcript,5,1
homo_sapiens,DNM1-224,ENST00000636874,havana,havana,processed_transcript,5,1
homo_sapiens,CIZ1-227,ENST00000634501,havana,havana,processed_transcript,5,1
homo_sapiens,DNM1-202,ENST00000372923,ensembl_havana,ensembl_havana_transcript,protein_coding,1,7
homo_sapiens,DNM1-206,ENST00000475805,ensembl_havana,ensembl_havana_transcript,protein_coding,2,5
homo_sapiens,DNM1-201,ENST00000341179,ensembl_havana,ensembl_havana_transcript,protein_coding,1,11
homo_sapiens,DNM1-203,ENST00000393594,havana,havana,protein_coding,2,7
homo_sapiens,DNM1-213,ENST00000628346,havana,havana,protein_coding,5,2
homo_sapiens,DNM1-222,ENST00000636280,havana,havana,nonsense_mediated_decay,5,1
homo_sapiens,DNM1-208,ENST00000486160,havana,havana,protein_coding,1,3
homo_sapiens,DNM1-211,ENST00000627061,havana,havana,protein_coding,5,2
homo_sapiens,DNM1-212,ENST00000627543,havana,havana,protein_coding,5,2
homo_sapiens,DNM1-216,ENST00000634267,havana,havana,protein_coding,5,2
homo_sapiens,DNM1-219,ENST00000636103,havana,havana,processed_transcript,5,1
homo_sapiens,DNM1-227,ENST00000637999,havana,havana,nonsense_mediated_decay,5,1
homo_sapiens,DNM1-204,ENST00000441149,havana,havana,retained_intron,1,6
homo_sapiens,DNM1-225,ENST00000637094,havana,havana,processed_transcript,5,1
homo_sapiens,DNM1-207,ENST00000482638,havana,havana,nonsense_mediated_decay,5,6
