	Specie	group	tissue	delta_psi	new_path	alt_path	gene
0	homo_sapiens	1.0	brain	0.22344864503090947	4_2,6_0,6_1,10_0	4_2,10_0	TPM3
1	homo_sapiens	1.0	colon	0.20175656179782825	4_2,6_0,6_1,10_0	4_2,10_0	TPM3
2	homo_sapiens	1.0	frontal cortex	0.2411790603095865	4_2,6_0,6_1,10_0	4_2,10_0	TPM3
3	homo_sapiens	1.0	heart	0.24651079437926784	4_2,6_0,6_1,10_0	4_2,10_0	TPM3
4	homo_sapiens	1.0	heart left ventricle	0.22570205423747025	4_2,6_0,6_1,10_0	4_2,10_0	TPM3
5	homo_sapiens	1.0	intestine	0.22773875829001325	4_2,6_0,6_1,10_0	4_2,10_0	TPM3
6	homo_sapiens	1.0	intestine	0.21537309219802406	4_2,6_0,6_1,10_0	4_2,6_1,10_0	TPM3
7	homo_sapiens	1.0	multi-cellular organism	0.2569928299943167	4_2,6_0,6_1,10_0	4_2,10_0	TPM3
8	homo_sapiens	1.0	muscle of leg	0.2302638621365773	4_2,6_0,6_1,10_0	4_2,10_0	TPM3
9	homo_sapiens	1.0	muscle of leg	0.22861297953260554	4_2,6_0,6_1,10_0	4_2,6_0,10_0	TPM3
10	homo_sapiens	1.0	placenta	0.24028586914503205	4_2,6_0,6_1,10_0	4_2,10_0	TPM3
11	homo_sapiens	1.0	placenta	0.2353853735807786	4_2,6_0,6_1,10_0	4_2,6_1,10_0	TPM3
12	homo_sapiens	1.0	prostate gland	0.2417337671410106	4_2,6_0,6_1,10_0	4_2,10_0	TPM3
13	homo_sapiens	1.0	prostate gland	0.2257011570982829	4_2,6_0,6_1,10_0	4_2,6_1,10_0	TPM3
14	homo_sapiens	1.0	testis	0.2282119437033365	4_2,6_0,6_1,10_0	4_2,10_0	TPM3
15	homo_sapiens	1.0	kidney	0.2337537553071011	4_2,6_0,6_1,10_0	4_2,6_1,10_0	TPM3
16	bos_taurus	1.0	heart	0.2419194086044133	4_2,6_0,6_1,10_0	4_2,10_0	TPM3
17	bos_taurus	1.0	heart	0.2030909840092012	4_2,6_0,6_1,10_0	4_2,6_0,10_0	TPM3
