Species	path	Ammon's horn	adipose tissue	adrenal gland	adrenal tissue	adult mammalian kidney	bone marrow	bone marrow macrophage	brain	brown adipose tissue	cerebellum	cerebral cortex	colon	embryonic stem cell	female gonad	fibroblast	frontal cortex	heart	heart left ventricle	intestine	kidney	leukocyte	liver	lung	lymph node	multi-cellular organism	muscle of leg	placenta	prefrontal cortex	prostate gland	skeletal muscle tissue	spleen	stomach	temporal lobe	testis	thoracic mammary gland	thymus	thyroid gland	zone of skin
gorilla_gorilla	2_0,2_2,11_0					9.536073085777509e-07					4.529464910330962e-06						4.710562110077131e-07	5.345387414591248e-06					2.6847856949206116e-07						1.449332576512407e-06						3.0035149809989175e-07				
sus_scrofa	2_0,2_2,11_0					1.1711362692001936e-07												9.85273669444507e-05			2.6384268221767164e-07		1.9775143141236723e-07	1.0511670869264533e-06					8.576848860752627e-07										
homo_sapiens	2_0,2_2,11_0		2.667404612301637e-07	6.093390862654145e-07	6.570758659666757e-06	2.630264961416832e-07			7.309156206641065e-07		6.62970813164053e-07		8.659853955202085e-07		2.2163059438499695e-06		4.937919736754889e-07	6.3178638845531455e-06	2.9910817486953924e-05	1.0703585004794553e-06	1.0182319721156018e-06		6.111622933507823e-08	1.167864433771107e-06	6.027443377315782e-07	8.58615012598451e-06	0.0004373825959693169	3.28641137171724e-07	3.3956375858258516e-07	6.100425227739232e-07			2.4777460804478766e-06		3.736505547125516e-06	2.5907605057023077e-05		5.046400819189226e-05	
rattus_norvegicus	2_0,2_2,11_0								4.7436343816389214e-07				1.8958547526947457e-07					1.0465197465258166e-06						9.651797712052285e-08							0.0004825485090864918	2.617106709353725e-07			7.259799044997417e-08				
gorilla_gorilla	2_0,11_0					3.2424438610659337e-06					1.1170838424663885e-06						1.1045455982249823e-06	4.00039180202378e-06					1.925627859736959e-06						2.632797047452846e-06						1.8697129769483833e-06				
sus_scrofa	2_0,11_0					2.7693467400761e-06												5.397390631499202e-06			5.716591448049551e-06		1.7979215638709273e-06	3.80331364178844e-05					6.418776134960435e-07										
mus_musculus	2_0,11_0	2.0561085322862663e-07				1.0147458630882414e-06		1.0027720128136213e-07	1.9704870548877734e-07		1.0373823802622105e-07		2.6671031333345348e-05	1.4582621139383212e-07	1.0467658869058316e-05	3.0969149323603197e-06		1.1525146200741159e-06					2.3755782412880437e-07	3.9938729312891145e-06				1.2736182698472033e-05			7.723728407455778e-07	3.051919526502774e-06			1.623188987385514e-06		2.700172630027433e-06		2.5512663025848343e-06
homo_sapiens	2_0,11_0		2.3597375332633308e-05	5.444135312932484e-05	8.507802271228895e-06	7.871190018932265e-06			2.7132263474737164e-06		1.8566307238520352e-07		0.0002581113712737931		4.10708237335758e-05		8.265049562227487e-07	4.785489362163532e-06	1.903578505610358e-05	1.4821964041954599e-05	2.442485180150415e-06	1.1105475479282315e-07	3.939320907546633e-07	1.2200493199372762e-05	1.664696172381573e-05	2.4370233249031074e-05	1.0815263884217785e-06	2.8442397111169133e-05	5.197015865160066e-07	0.00011774465203316531	3.873245891694544e-06		4.159056883842708e-05		3.5804937974024424e-05	1.828640443149849e-05		1.126919026764329e-05	
bos_taurus	2_0,11_0					7.212326154205838e-06			2.1647880667281545e-06				0.0009408518015234578					6.958472183815939e-06					2.435679931371851e-06	4.015214887189415e-05					1.091079114149204e-06		3.7304267972511673e-06	8.46885229827619e-05			7.373613986785097e-06				
rattus_norvegicus	2_0,11_0					1.7882204047486621e-06			6.815432428032823e-07				9.81564642252052e-05					3.4561685405147545e-06					4.3560392065134175e-07	9.031219285787542e-06							1.3018905402185592e-06	6.46518349767771e-06			2.4904908905028635e-06				
mus_musculus	4_2,2_2,11_0	2.0119537364332136e-07				1.1984594681725097e-07	4.83011486679376e-07		5.125383875805701e-07	1.5640436951675007e-06	4.99132477659702e-07		7.26524892144715e-07	5.468482927268704e-08	2.2290771841067118e-07	1.1597500363983087e-06		3.244444509839448e-07					1.2682939952235876e-07	1.3451374265324867e-07				5.668028642346499e-06			0.0005216556668269421	2.0534247850397034e-07			2.638187785108579e-07		2.691202251826144e-07		0.00011602355437273607
monodelphis_domestica	4_2,2_2,11_0								9.008143097873818e-08						1.5439646312118536e-07			7.782266251653075e-07										1.316412430637079e-06											
bos_taurus	4_2,2_2,11_0					2.89740969658261e-07			2.558511687205341e-06				1.005976616680976e-05					0.0004255681099485005					1.1273933807853599e-07	1.132967402209615e-06					9.710372166459698e-07		0.0013607575521413966	1.3827098629778355e-06			3.037990176019221e-06				
gorilla_gorilla	4_2,2_2,11_0					5.207037597243858e-07					9.494737929687181e-06						1.0395723277411598e-06	9.767629942816887e-06					1.9528894936710243e-07						3.1386663481296676e-06						3.822655430362259e-07				
sus_scrofa	4_2,2_2,11_0					1.1902648019594705e-07												0.0001995410318881337						1.767871918921762e-06					1.3953814465662996e-06										
homo_sapiens	4_2,2_2,11_0		3.471204649214922e-07	6.791898918971653e-07	7.925874822263693e-06	2.1600391103538266e-07			9.536388053316468e-07		1.7036649763963605e-06		1.2461704649716624e-06		2.8662696687498127e-06		7.020406502099659e-07	1.121739232269754e-05	5.176207444106889e-05	1.3124404595265672e-06	1.1488233904865328e-06		4.387997275281869e-08	1.4824432177165674e-06	9.430314994633424e-07	1.5131461997709296e-05	0.0008392669010010544	3.9117128677224024e-07	5.427249183510498e-07	5.869524406845911e-07	0.00015461062705377242		3.4731922753475818e-06		6.080908706647252e-06	4.554009111433559e-05		9.200147392145644e-05	
rattus_norvegicus	4_2,2_2,11_0					8.257113296677255e-08			1.043772409381716e-06				2.2626987609885306e-07					1.919399921983406e-06						1.2122166895431881e-07							0.0011465501867283354	5.265221999720342e-07			1.1521460082272638e-07				
homo_sapiens	4_2,11_0				4.972016991171985e-08																					1.5951243556554992e-08	6.228652320314401e-08								2.7087270790787775e-08				
bos_taurus	4_2,11_0					5.58493230100001e-08							7.071024383459237e-07					9.096127406620096e-08					3.8019544200159715e-08	7.927696448714385e-08							1.3890162005340213e-07	6.843336744370862e-07			8.371325197521418e-08				
rattus_norvegicus	4_2,11_0												2.4603706863366415e-08											1.346907432825765e-08							1.0081118145514644e-07								
mus_musculus	4_2,11_0																											2.988399332630661e-08			2.774676279669233e-07						3.784435954609022e-08		4.8543428460061615e-08
mus_musculus	4_2,2_2,11_0	2.0119537364332136e-07				1.1984594681725097e-07	4.83011486679376e-07		5.125383875805701e-07	1.5640436951675007e-06	4.99132477659702e-07		7.26524892144715e-07	5.468482927268704e-08	2.2290771841067118e-07	1.1597500363983087e-06		3.244444509839448e-07					1.2682939952235876e-07	1.3451374265324867e-07				5.668028642346499e-06			0.0005216556668269421	2.0534247850397034e-07			2.638187785108579e-07		2.691202251826144e-07		0.00011602355437273607
monodelphis_domestica	4_2,2_2,11_0								9.008143097873818e-08						1.5439646312118536e-07			7.782266251653075e-07										1.316412430637079e-06											
bos_taurus	4_2,2_2,11_0					2.89740969658261e-07			2.558511687205341e-06				1.005976616680976e-05					0.0004255681099485005					1.1273933807853599e-07	1.132967402209615e-06					9.710372166459698e-07		0.0013607575521413966	1.3827098629778355e-06			3.037990176019221e-06				
gorilla_gorilla	4_2,2_2,11_0					5.207037597243858e-07					9.494737929687181e-06						1.0395723277411598e-06	9.767629942816887e-06					1.9528894936710243e-07						3.1386663481296676e-06						3.822655430362259e-07				
sus_scrofa	4_2,2_2,11_0					1.1902648019594705e-07												0.0001995410318881337						1.767871918921762e-06					1.3953814465662996e-06										
homo_sapiens	4_2,2_2,11_0		3.471204649214922e-07	6.791898918971653e-07	7.925874822263693e-06	2.1600391103538266e-07			9.536388053316468e-07		1.7036649763963605e-06		1.2461704649716624e-06		2.8662696687498127e-06		7.020406502099659e-07	1.121739232269754e-05	5.176207444106889e-05	1.3124404595265672e-06	1.1488233904865328e-06		4.387997275281869e-08	1.4824432177165674e-06	9.430314994633424e-07	1.5131461997709296e-05	0.0008392669010010544	3.9117128677224024e-07	5.427249183510498e-07	5.869524406845911e-07	0.00015461062705377242		3.4731922753475818e-06		6.080908706647252e-06	4.554009111433559e-05		9.200147392145644e-05	
rattus_norvegicus	4_2,2_2,11_0					8.257113296677255e-08			1.043772409381716e-06				2.2626987609885306e-07					1.919399921983406e-06						1.2122166895431881e-07							0.0011465501867283354	5.265221999720342e-07			1.1521460082272638e-07				
mus_musculus	4_2,2_0,11_0	2.5518478369122476e-07				1.1905130290233938e-06		7.52079009610216e-08	2.0420053026826884e-07		1.5997459998178054e-07		2.665204237453739e-05	1.731686260301756e-07	9.191997480485644e-06	2.669973984895008e-06		1.1488222991648875e-06					2.2441311190113007e-07	3.987544665458786e-06				1.2005129465297272e-05			9.141764141093125e-07	3.150055084257193e-06			1.6955479161294189e-06		2.229401497785299e-06		2.4560430304054373e-06
bos_taurus	4_2,2_0,11_0					7.5894535991444274e-06			1.8154399083479359e-06				0.0009285050185814437					6.5039947790473954e-06					2.3675197602599793e-06	3.8170160210344586e-05					1.5886019122225127e-06		3.851393367793399e-06	9.022404374815612e-05			6.971168710487259e-06				
gorilla_gorilla	4_2,2_0,11_0					4.713913332579154e-06					1.088177373048219e-06						1.3157087272974055e-06	7.178311911787329e-06					2.5907695245579345e-06						3.094140076996133e-06						2.014366237562444e-06				
sus_scrofa	4_2,2_0,11_0					3.4888537760188395e-06												1.0419962469144295e-05			6.596067055441789e-06		2.2305676822366815e-06	3.186947486272475e-05					1.0069071982248835e-06										
homo_sapiens	4_2,2_0,11_0		1.69028595581097e-05	3.967506724571856e-05	9.501444765965932e-06	8.101502642552373e-06			2.432648406449123e-06		2.7260372526073136e-07		0.00020159915200947318		3.329544976159815e-05		7.754717688665917e-07	5.564133589456653e-06	2.5149846794011504e-05	1.1119235739317623e-05	1.8177488054517217e-06		3.881529010945476e-07	1.2760466515484119e-05	1.548361481858896e-05	1.8816855232164504e-05	1.4161337438202472e-06	2.4750290747191837e-05	7.980998640573884e-07	0.00012206064756247937	3.644239270531e-06		3.7513007225006324e-05		2.814474822523354e-05	1.2704774418964605e-05		7.725097026741384e-06	
rattus_norvegicus	4_2,2_0,11_0					2.196357516763401e-06			8.700220831138423e-07				0.00011191001019155656					4.34932680411391e-06					5.047543636254366e-07	9.287464809783501e-06							1.428810806788734e-06	7.76340075658426e-06			2.873043528125824e-06				
homo_sapiens	2_0,2_2,5_0																									9.796870577625083e-08	2.2117550172156583e-07												
bos_taurus	2_0,2_2,5_0																	1.3112903690380933e-07													7.51307463582891e-08								
mus_musculus	2_0,11_0,5_0	2.7253530728400904e-07				9.696599318070797e-07		1.0027720128136213e-07	4.5733447660111e-07		2.3946945620054304e-07		2.533850356595219e-05	1.731686260301756e-07	1.1878626649962568e-05	3.326316038461084e-06		1.2628913339090222e-06					2.5611745097936094e-07	3.605146813723997e-06				1.545779379358067e-05			0.0001818014199263677	2.5922126201552666e-06			1.3075314307076304e-06		1.966588165481832e-06		7.417911885423213e-05
bos_taurus	2_0,11_0,5_0					6.733284276688191e-06			2.292484677381191e-06				0.0008554256714485303					0.0001285020099879494					1.991184048746976e-06	3.222020292497045e-05					1.5022059646892885e-06		0.00040182591674814134	7.400035652780837e-05			6.983679466184179e-06				
gorilla_gorilla	2_0,11_0,5_0					5.047583847745739e-06					6.428997129202078e-06						1.9979280673775415e-06	1.1721425686466049e-05					2.710237017975424e-06						4.299871957953268e-06						2.055473602469417e-06				
sus_scrofa	2_0,11_0,5_0					3.668349922950724e-06												8.753268232473011e-05			6.5081194947025674e-06		2.2486362156617218e-06	2.231341043612062e-05					1.310948921012793e-06										
homo_sapiens	2_0,11_0,5_0		1.7787456172651144e-05	4.187714691346552e-05	1.2496964109106291e-05	8.711578560702051e-06			2.971562047118603e-06		6.477334040549595e-07		0.00024072886899588258		3.6070359347459116e-05		1.4238092317162428e-06	1.115364367349406e-05	3.497270850440647e-05	1.5465165717388043e-05	3.3358045224689056e-06	1.1057707824245425e-07	3.916848186718426e-07	1.2407911384731028e-05	1.484657917675329e-05	4.409428076518714e-05	0.0003109518344446415	2.7056329210831542e-05	8.5466278318546e-07	0.00011196805388563605	6.709251050899126e-05		4.0532236791616714e-05		3.599215215421042e-05	2.6155960338386507e-05		3.0357475695466424e-05	
rattus_norvegicus	2_0,11_0,5_0					1.6913191985585646e-06			1.0766255396599674e-06				9.494868859087491e-05					4.075450771672934e-06					4.5854358500465737e-07	8.958537396468527e-06							0.0003972249581195271	6.4675287759410835e-06			2.5474696929140505e-06				
homo_sapiens	4_2,2_2,5_0																									6.643280577501037e-06	0.0004021054805334591												
bos_taurus	4_2,2_2,5_0																	0.00021746759089785769													0.0006550645576757891								
homo_sapiens	4_2,11_0,5_0				8.267923058447705e-06																					3.1917139762449884e-05	0.0003104422145120322								1.8103226802593595e-05				
bos_taurus	4_2,11_0,5_0					3.1550458610902718e-06							0.0003853533219059744					0.00012506825453307454					7.923538551611305e-07	1.2183766971266938e-05							0.00040003015415954245	3.199826187364596e-05			3.3387290987792383e-06				
rattus_norvegicus	4_2,11_0,5_0												4.588275833170398e-05											4.449662290738885e-06							0.00039662441844014537								
mus_musculus	4_2,11_0,5_0																											9.104644441007805e-06			0.00018155396731997836						6.354240302411605e-07		7.292775741716974e-05
homo_sapiens	4_2,2_2,5_0																									6.643280577501037e-06	0.0004021054805334591												
bos_taurus	4_2,2_2,5_0																	0.00021746759089785769													0.0006550645576757891								
mus_musculus	4_2,2_0,11_0,5_0	2.832764429072803e-07				1.1018666861909018e-06		8.356433440113511e-08	3.753404360833268e-07		2.3171662477947537e-07		2.5770020182544603e-05	1.8228276424229008e-07	1.0557863130612704e-05	2.9652217047839548e-06		1.2236375486912344e-06					2.411677672107259e-07	3.7305033423588173e-06				1.4063221273094617e-05			0.00012155293994673614	2.8108719607740483e-06			1.4609899020961949e-06		1.8972688988356097e-06		5.0239685822230107e-05
bos_taurus	4_2,2_0,11_0,5_0					7.144383199153133e-06			2.0170203682433662e-06				0.0008756698595121633					8.768451245005922e-05					2.0939092288806864e-06	3.3542859132911966e-05					1.6968455465581325e-06		0.0002692080644782061	8.125342585638903e-05			6.845360788852593e-06				
gorilla_gorilla	4_2,2_0,11_0,5_0					5.426850166527951e-06					4.639088387344735e-06						1.8409093303749705e-06	1.1266361131494326e-05					2.8921284084432523e-06						4.051742340815319e-06						2.089988901038446e-06				
sus_scrofa	4_2,2_0,11_0,5_0					3.8483535526210085e-06												6.350263298541654e-05			6.830593884079721e-06		2.386828743975293e-06	2.344421139326878e-05					1.3312782083264365e-06										
homo_sapiens	4_2,2_0,11_0,5_0		1.5261085376296126e-05	3.622102506301444e-05	1.1829671826305184e-05	8.584990795858861e-06			2.698398186553912e-06		5.516703954153927e-07		0.0002088482235789728		3.255359816151291e-05		1.19068568164764e-06	9.550021721245965e-06	3.373644184691079e-05	1.278227962381891e-05	2.6215404918969467e-06		3.8858111625937237e-07	1.2712087533685844e-05	1.4671142088956256e-05	3.3817346248557405e-05	0.00020788480332950055	2.5056947601625872e-05	9.286079026565635e-07	0.00011677091695435516	4.586675122244999e-05		3.816663973160633e-05		3.082295426162116e-05	1.9811688361067912e-05		2.1631985058924106e-05	
rattus_norvegicus	4_2,2_0,11_0,5_0					1.9957110086317565e-06			1.070584000914779e-06				0.00010518697777988591					4.464462203686311e-06					4.969973255362821e-07	9.153595042238837e-06							0.00026533521577080433	7.3322251891243255e-06			2.7835118505256285e-06				
