Species	path	Ammon's horn	adipose tissue	adrenal gland	adrenal tissue	adult mammalian kidney	brain	brown adipose tissue	cerebellum	cerebral cortex	colon	embryonic stem cell	female gonad	fibroblast	frontal cortex	heart	heart left ventricle	intestine	kidney	leukocyte	liver	lung	lymph node	multi-cellular organism	muscle of leg	placenta	prefrontal cortex	prostate gland	skeletal muscle tissue	spleen	stomach	testis	thoracic mammary gland	thymus	thyroid gland	zone of skin
bos_taurus	11_1,15_1					5.38100229004977e-08															7.411748658134605e-08	6.606413707261986e-08					5.1172251375906704e-08					2.4401875562318342e-08				
sus_scrofa	5_1,11_3,15_1																				9.113356204882941e-07															
mus_musculus	5_1,11_3,15_1																				1.2517189780268836e-06	2.7620831787412863e-06														
sus_scrofa	5_1,15_1																				1.2616624926665867e-07															
mus_musculus	5_1,15_1																				4.6852230181821375e-08	1.0457364441524608e-08				3.557389460970475e-08										
mus_musculus	11_0,11_3,15_1	2.0278507136936237e-07				3.70179586279679e-07	4.5191299021944683e-07		1.3831653293315582e-07		3.436597593603888e-07	2.2785345530286267e-07	2.560963804004669e-06	2.676346237842251e-07		5.157771299833011e-07					2.3709849106195533e-06	4.580997862943078e-06				3.0207640221303305e-06			1.572397282379403e-07	2.2249673594161884e-07		1.1493668736868413e-07		3.151877707687426e-07		1.3167224010872508e-07
monodelphis_domestica	11_0,11_3,15_1					3.2378025011826593e-07	2.0877546089418356e-07		1.5171156139458513e-07				4.438780191690364e-07			1.6789904911587493e-07					1.289605061065653e-06					4.592177637539658e-07						2.3287079220799024e-07				
bos_taurus	11_0,11_3,15_1					8.422869710401706e-07	4.027079047462855e-07				5.693506337024517e-07					2.523716616621275e-07					2.2713294443549198e-06	4.231376013468489e-06					5.839187456065321e-07		3.874393744673932e-07	7.605927305623198e-07		5.278051745508038e-07				
gorilla_gorilla	11_0,11_3,15_1					3.4586552617006165e-07			1.949999857533631e-07						1.7867649383051183e-07	1.8280578415355997e-07					1.1726160965190783e-06						5.618388337762281e-07					2.489907910735382e-07				
sus_scrofa	11_0,11_3,15_1					2.399658136678218e-07										1.199420140333156e-06			7.475542662834029e-07		1.9778391230617335e-06	2.6756980394491535e-06					4.1384632140511125e-07									
homo_sapiens	11_0,11_3,15_1		1.5969307659880817e-06	7.75578068928092e-07	3.117699714715482e-07	2.6305750206578626e-07	2.761591404747032e-07		4.8060495282189665e-08		9.449909165015793e-08		5.99496255999472e-07		1.200866399931842e-07	5.054110121479842e-07	2.2340176560325215e-07	1.6910943199719267e-06	1.3475400948520694e-06		5.564454946216756e-07	1.7791151160600197e-06	1.5574442681677537e-07	3.3745610587071817e-07	1.2260717510551419e-07	6.977736535658548e-07	2.498208346440046e-07	2.2945696637476522e-07			1.5553230577689054e-06	3.305311721582229e-07	6.932441682225023e-07		4.34794558024102e-07	
rattus_norvegicus	11_0,11_3,15_1					1.4845668787696708e-07	2.582419338337649e-07				2.1977368887549315e-07					2.3280679392616977e-07					8.498967972074793e-07	1.1701725137142999e-06							1.1750246300372732e-07	1.8743728835372943e-07		2.998622154956349e-08				
mus_musculus	11_0,11_1,15_1	1.8437056888554957e-07					2.9302746724539724e-07						3.915765429886859e-07			6.966077643785334e-08					4.826645455153619e-08	1.500275957074452e-07														3.5409088077860385e-08
monodelphis_domestica	11_0,11_1,15_1												2.6944585353043094e-07								8.157894876364327e-07					4.4070825909174073e-07						1.1719866649007343e-07				
bos_taurus	11_0,11_1,15_1					1.1341381708185862e-07															4.684206070281602e-07	2.2455411261913878e-07					4.575658633540719e-07					2.512924646619577e-07				
gorilla_gorilla	11_0,11_1,15_1														1.1370322334668933e-07						6.397512171372248e-07						3.1590251230020745e-07									
sus_scrofa	11_0,11_1,15_1															8.74577185659593e-08					1.353891763587299e-07	9.556064426604121e-08														
homo_sapiens	11_0,11_1,15_1		2.9224093364150175e-07	1.775248291244496e-07	2.5332649329594954e-07	2.282082588599288e-07	2.525151598661717e-07				6.375653814986223e-08		7.3921159831772e-07			3.1388981494061095e-07		9.90377501745088e-07	1.166869185951778e-06		6.136968155121097e-07	1.1419579994253431e-06	1.1361673247253132e-07	5.150222748644028e-07	8.89332716385207e-08	4.614096693674302e-07	3.8792605320666877e-07				9.261305555095643e-07	6.291645327695576e-07	1.5413261368460003e-07		1.8086061175575182e-07	
sus_scrofa	5_1,11_3,15_1																				9.113356204882941e-07															
mus_musculus	5_1,11_3,15_1																				1.2517189780268836e-06	2.7620831787412863e-06														
mus_musculus	5_1,11_0,15_1	1.9662007966398991e-07				2.3657245980996335e-07	4.312542910507288e-07				2.2799091660935493e-07	8.202724390903055e-08	2.174499814433989e-06	4.460577063070418e-08		3.9330129304230007e-07					2.061500826128939e-06	4.837455956817556e-06				2.73400075317564e-06			1.3245107306455405e-07	2.409709767687125e-07		8.062629202899695e-08		3.5117492050221377e-07		2.6488247385066343e-07
monodelphis_domestica	5_1,11_0,15_1					3.0341953148262957e-07	2.13445894024577e-07						3.8188764757723413e-07			1.20701195305137e-07					2.587456632899435e-06					1.3348230738718528e-06										
bos_taurus	5_1,11_0,15_1					1.978755967668234e-06	1.1402244735684797e-07				1.4659297604582433e-06					2.242921546434279e-07					5.638633092628997e-06	5.875288715125777e-06					6.110826174817921e-07		1.7010163505098307e-07	5.04993244074416e-07		5.758215290787504e-07				
gorilla_gorilla	5_1,11_0,15_1					7.795312632111442e-07			2.0345081980354254e-07						3.0862303479815704e-07	1.8156269793567702e-07					3.3532134595231912e-06						4.910272102989764e-07					2.7085990505618264e-07				
sus_scrofa	5_1,11_0,15_1					3.3756050276783794e-07										9.370469846352784e-07			9.234493877618513e-07		7.870845403924204e-06	4.969153501834143e-06														
homo_sapiens	5_1,11_0,15_1		3.0191035078943242e-06	1.2196950131656065e-06	5.169658504310034e-07	8.702889327750259e-07	3.45970930487202e-07		6.157008315381028e-08		1.2207566926051706e-06		1.917862308112921e-06			9.502211980492568e-07	6.579828777948465e-07	3.036374745498542e-06	2.8240943588209535e-06	1.1532700172809482e-07	4.042166511628652e-06	5.605922758494877e-06	1.1168241344640111e-06	1.5041229291719102e-06	2.0840565905741721e-07	1.349374281959365e-06	3.5930856528200764e-07	7.229721394934106e-07	3.6046730095606234e-07		2.623054960812682e-06	7.042239547228235e-07	9.810285801621491e-07		6.991297197566672e-07	
rattus_norvegicus	5_1,11_0,15_1					2.3583900980241642e-07	3.3799557521086104e-07				3.9349981810498407e-07					3.860757593698636e-07					1.2646141294731925e-06	2.205093927997795e-06							8.354714570495763e-08	3.178702468286251e-07		6.519873560438831e-08				
sus_scrofa	5_1,11_3,15_1																				9.113356204882941e-07															
mus_musculus	5_1,11_3,15_1																				1.2517189780268836e-06	2.7620831787412863e-06														
mus_musculus	5_1,11_0,11_1,15_1	2.2493793112146536e-07					4.5853265990684954e-07						1.626200507064683e-06			2.3781781385579394e-07					1.2072770592281292e-06	2.5748759861142453e-06														1.3819722995323146e-07
monodelphis_domestica	5_1,11_0,11_1,15_1												4.0692859819022925e-07								1.667510525926482e-06					7.640428048252485e-07						1.8109534278538122e-07				
bos_taurus	5_1,11_0,11_1,15_1					8.179060891276159e-07															2.458080427536043e-06	2.611877811153844e-06					6.271452349307315e-07					4.674138584364412e-07				
gorilla_gorilla	5_1,11_0,11_1,15_1														2.2740644669337884e-07						1.8610437647057298e-06						4.938538680423822e-07									
sus_scrofa	5_1,11_0,11_1,15_1															5.497342309860301e-07					3.1001488926234676e-06	2.0386270776755457e-06														
homo_sapiens	5_1,11_0,11_1,15_1		1.203530905001885e-06	4.7014589531930167e-07	4.43305625486107e-07	5.09503215756372e-07	3.4061383273728395e-07				4.884566235914302e-07		1.354197120505951e-06			6.799806381738579e-07		2.1227134785445007e-06	2.2006129896069124e-06		2.215443768721783e-06	3.3101405028254336e-06	5.651817632012739e-07	1.0173940455753182e-06	1.470522310714692e-07	9.527760218365135e-07	4.1909494312057235e-07				1.994154685083292e-06	7.822365534803238e-07	4.245237252056985e-07		3.73326021535413e-07	
mus_musculus	11_0,11_1,11_3	2.940380662414049e-07				5.529590233757962e-08	8.11131444921159e-07		2.8269046946414886e-07	3.6909098618395e-08	1.0137728392468389e-07		1.7092802589002038e-06	2.5489011788973816e-08		1.0151821562784505e-07					8.298182532293276e-08	2.2433208381041967e-07				4.126824752372057e-07			7.911175051050762e-08	7.274299804573417e-08		9.315599654244668e-08				3.8450268293224406e-08
monodelphis_domestica	11_0,11_1,11_3					1.8837400055600938e-07	8.670021698452604e-07		1.2948139257815717e-07				4.4576128320857825e-07			5.7871414202444536e-08					1.4399148038855473e-06					5.973225464459e-07						1.8838724757937972e-07				
bos_taurus	11_0,11_1,11_3					2.863751100310139e-07	3.9518877266043887e-07				2.4612511095994915e-07					1.1651642186110252e-07					8.047366492356617e-07	3.6072883536069367e-07					9.344068676468709e-07		9.67429643206286e-08	1.6315425541315237e-07		7.32624289813466e-07				
gorilla_gorilla	11_0,11_1,11_3					2.0352779306553522e-07			1.889975850944579e-07						2.1116312907242308e-07	7.395103780667928e-08					1.41453280628035e-06						7.952686907951528e-07					6.585610157552086e-07				
sus_scrofa	11_0,11_1,11_3															1.9990335672219266e-07			1.7589512147844774e-07		1.3454253319267047e-07	2.3890161066510305e-07					1.6891794535406694e-07									
homo_sapiens	11_0,11_1,11_3		4.1273595586986437e-07	3.916526673481145e-07	4.1106081260791005e-07	4.5914419415866376e-07	4.267390024366191e-07		5.3516514163169223e-08		5.706274009165539e-08		1.2101844645039408e-06		1.2626219098291603e-06	4.90551597873577e-07	1.7530950689112748e-07	1.6600758345459492e-06	2.1885391215925015e-06		9.3788534951743e-07	1.7640307201255095e-06		6.23262031647785e-07	7.532276776863909e-08	7.722344644024768e-07	5.589077644971291e-07				1.4321408569950035e-06	1.2477164169943563e-06	1.4298947653220093e-07		3.4086765371847623e-07	
rattus_norvegicus	11_0,11_1,11_3					6.983796893487616e-08	7.368206266974241e-07				1.2581233597761495e-07					4.272152895444473e-07					2.438255165386071e-07	2.4669629987580414e-07							5.55871174498497e-08	1.272159512310372e-07		6.193557211983233e-08				
gorilla_gorilla	11_0,11_3					2.964561652886242e-07			2.0945322046244782e-07						1.6243317620955618e-07	2.1936694098427195e-07					8.745330689988733e-07						3.879865592069845e-07					2.2056094289610047e-07				
sus_scrofa	11_0,11_3					1.990150847518877e-07										1.1244563815623338e-06			6.156329251745671e-07		2.2591732544135377e-06	2.0067735295868647e-06					2.139592044986812e-07									
mus_musculus	11_0,11_3	1.3408717784410148e-07				3.672026428599733e-07	9.040255072492087e-08		6.923053152365095e-08		3.1503385922749643e-07	3.0988069921189325e-07	1.725174394462373e-06	1.0195604715589526e-07		3.8449097546677753e-07					2.281569076250843e-06	3.689413594793134e-06				2.9090292120536605e-06			1.5772713161000443e-07	1.816115249171737e-07		9.896026493458542e-08		2.8633098192844844e-07		1.4579852237619069e-07
monodelphis_domestica	11_0,11_3					3.095426883438696e-07	1.0074833859379279e-07		1.3016956086999434e-07				4.976613703093803e-07			1.7766419803092533e-07					1.203414217055941e-06					5.586061138172824e-07						1.6647826151504382e-07				
homo_sapiens	11_0,11_3		1.4257014062566169e-06	6.104576109636697e-07	9.869718554961166e-08	1.4845701329875523e-07	9.334384844962957e-08		5.8711614382492186e-08		1.6189207787369388e-07		6.704440590098298e-07		8.055886914579657e-08	2.9963573532554265e-07	2.2056752151448088e-07	6.483586889240786e-07	4.816479640942864e-07		3.5581678781277005e-07	1.0236949387308733e-06	1.2731209191435106e-07	5.04344283429239e-07	1.2417530323641724e-07	8.277341507775399e-07	5.9296101903908886e-08	2.5296585815633743e-07			1.0639826560720644e-06	1.859004519973579e-07	7.172230602228427e-07		3.478298019776134e-07	
bos_taurus	11_0,11_3					7.356262320050518e-07	2.0779285832925727e-07				3.0038496336706877e-07					2.4722269044260016e-07					2.030699219855136e-06	4.047721491294454e-06					2.495502721303075e-07		4.2969285857557707e-07	7.864247387654108e-07		3.4313967515794467e-07				
rattus_norvegicus	11_0,11_3					1.8478892033733596e-07	5.016160187833888e-08				2.521433587767381e-07					1.6410560434144834e-07					7.817381595266247e-07	1.675316638521147e-06							1.945910860264725e-07	2.506199176606328e-07		2.7456176231187926e-08				
mus_musculus	11_0,11_1,11_3,15_1	2.8651969912581104e-07				1.6124944479151464e-07	8.118954398520969e-07		2.575944910903195e-07	6.889698408767066e-08	1.9168007578088297e-07		2.2717712437824572e-06	1.6143040799683417e-07		2.833665719185049e-07					8.754547985447096e-07	1.9737487662379535e-06				1.3192879275604706e-06			1.0499194196229714e-07	1.3628931435251077e-07		1.0574170096255873e-07				6.481549814256944e-08
monodelphis_domestica	11_0,11_1,11_3,15_1					2.3825527100156033e-07	6.83602307628365e-07		1.440721156918301e-07				4.27205744815283e-07			9.12922428685712e-08					1.4185418376154864e-06					5.181581688608165e-07						2.25345939353232e-07				
bos_taurus	11_0,11_1,11_3,15_1					5.072326433791057e-07	4.626668321613971e-07				4.4352217531924433e-07					1.6351782553461995e-07					1.3738109891086756e-06	1.7121627354546368e-06					9.290336514588328e-07		1.7955727300015552e-07	3.536897443951779e-07		7.25906417856865e-07				
gorilla_gorilla	11_0,11_1,11_3,15_1					2.674434910608565e-07			1.8618064041106475e-07						2.057486898654379e-07	9.804890097873551e-08					1.4332549121999942e-06						7.754094966452591e-07					5.315142235871311e-07				
sus_scrofa	11_0,11_1,11_3,15_1															5.580635375161212e-07			4.1042195011637806e-07		6.551966860317568e-07	1.2741419235472163e-06					3.1718977633989175e-07									
homo_sapiens	11_0,11_1,11_3,15_1		8.645440124864252e-07	5.746679538629144e-07	4.4898812753643495e-07	4.319821263833816e-07	4.3748414579100497e-07		4.814746816940853e-08		4.707719520331092e-08		9.829724606656654e-07		8.949527434996309e-07	5.640964949058599e-07	1.9228500782475945e-07	2.017993873370558e-06	2.1968368229316183e-06		8.776149668218139e-07	2.0208655778800617e-06		4.7236399720258913e-07	9.056152750396312e-08	7.040940283863743e-07	5.193870321261195e-07				1.636981724485251e-06	9.901982421026e-07	3.1841474309552134e-07		4.0116487383584774e-07	
rattus_norvegicus	11_0,11_1,11_3,15_1					8.393346442878353e-08	6.466545063946797e-07				1.463428969764927e-07					3.853128541999286e-07					4.685688226551827e-07	3.861403295530204e-07							5.0529358293560514e-08	1.2622885383630017e-07		5.2129137035867905e-08				
gorilla_gorilla	11_0,15_1					3.732378652677909e-07			8.18225414719597e-08						1.6243317620955625e-07	9.611521130647309e-08					2.402798059203643e-06						1.3229784107122088e-07					5.0235540494360535e-08				
sus_scrofa	11_0,15_1					2.342272538400388e-07										3.9980671344438506e-07			6.156329251745675e-07		6.7120224826954686e-06	4.013547059173732e-06														
mus_musculus	11_0,15_1	8.716750373468295e-08				1.1709987740887392e-07	7.296553687170332e-08	4.255901211340138e-08			9.597235071036064e-08	7.291310569691606e-08	2.5355119365129986e-07	2.5489011788973816e-08		2.1247069739292488e-07					5.977033836765626e-07	2.2503391467072655e-06				1.1610917266111758e-06			6.384783540077568e-08	4.7775094320024916e-08		2.183467946679625e-08		1.707893061923408e-07		1.8599143399735323e-07
monodelphis_domestica	11_0,15_1					1.0792675003942196e-07	0.0						8.188120764464242e-08			6.233767914300297e-08					1.80396066329229e-06					1.2589342514514416e-06										
homo_sapiens	11_0,15_1		3.012096168065997e-06	1.3840019986222072e-06	2.106678109955849e-07	6.684847360007934e-07	1.751306824948957e-07		5.8711614382492186e-08		1.1036565907357754e-06		1.2515564513434284e-06			4.88280111458162e-07	4.3497049938044823e-07	1.6853640588537572e-06	1.3800881207247273e-06	1.1124582541297073e-07	2.665395348116175e-06	3.565340007364138e-06	7.653364442692633e-07	9.861082713466715e-07	1.535211681774682e-07	7.632398371440495e-07	2.3718440761563555e-07	3.400452792351827e-07	3.600636207739993e-07		1.1159069773946172e-06	3.200673145437909e-07	9.967512120764028e-07		6.40002598418599e-07	
bos_taurus	11_0,15_1					1.7306213021173382e-06	4.5910430473755755e-08				1.0705999825756507e-06					6.32541538356259e-08					4.8398661167061844e-06	4.3640522220282985e-06					2.5586125687953357e-07		7.556691907363219e-08	2.658072255377278e-07		2.5198641217209256e-07				
rattus_norvegicus	11_0,15_1					5.042487184955423e-08	3.19282288195245e-08				1.6894309269980596e-07					8.804442023359736e-08					1.2508348435051985e-07	7.727092077448656e-07							1.7690098729679318e-08	5.374009728074209e-08		1.0834347229604325e-08				
mus_musculus	11_0,11_1,15_1	1.8437056888554957e-07					2.9302746724539724e-07						3.915765429886859e-07			6.966077643785334e-08					4.826645455153619e-08	1.500275957074452e-07														3.5409088077860385e-08
monodelphis_domestica	11_0,11_1,15_1												2.6944585353043094e-07								8.157894876364327e-07					4.4070825909174073e-07						1.1719866649007343e-07				
bos_taurus	11_0,11_1,15_1					1.1341381708185862e-07															4.684206070281602e-07	2.2455411261913878e-07					4.575658633540719e-07					2.512924646619577e-07				
gorilla_gorilla	11_0,11_1,15_1														1.1370322334668933e-07						6.397512171372248e-07						3.1590251230020745e-07									
sus_scrofa	11_0,11_1,15_1															8.74577185659593e-08					1.353891763587299e-07	9.556064426604121e-08														
homo_sapiens	11_0,11_1,15_1		2.9224093364150175e-07	1.775248291244496e-07	2.5332649329594954e-07	2.282082588599288e-07	2.525151598661717e-07				6.375653814986223e-08		7.3921159831772e-07			3.1388981494061095e-07		9.90377501745088e-07	1.166869185951778e-06		6.136968155121097e-07	1.1419579994253431e-06	1.1361673247253132e-07	5.150222748644028e-07	8.89332716385207e-08	4.614096693674302e-07	3.8792605320666877e-07				9.261305555095643e-07	6.291645327695576e-07	1.5413261368460003e-07		1.8086061175575182e-07	
gorilla_gorilla	11_0,15_1					3.732378652677909e-07			8.18225414719597e-08						1.6243317620955625e-07	9.611521130647309e-08					2.402798059203643e-06						1.3229784107122088e-07					5.0235540494360535e-08				
sus_scrofa	11_0,15_1					2.342272538400388e-07										3.9980671344438506e-07			6.156329251745675e-07		6.7120224826954686e-06	4.013547059173732e-06														
mus_musculus	11_0,15_1	8.716750373468295e-08				1.1709987740887392e-07	7.296553687170332e-08	4.255901211340138e-08			9.597235071036064e-08	7.291310569691606e-08	2.5355119365129986e-07	2.5489011788973816e-08		2.1247069739292488e-07					5.977033836765626e-07	2.2503391467072655e-06				1.1610917266111758e-06			6.384783540077568e-08	4.7775094320024916e-08		2.183467946679625e-08		1.707893061923408e-07		1.8599143399735323e-07
monodelphis_domestica	11_0,15_1					1.0792675003942196e-07	0.0						8.188120764464242e-08			6.233767914300297e-08					1.80396066329229e-06					1.2589342514514416e-06										
homo_sapiens	11_0,15_1		3.012096168065997e-06	1.3840019986222072e-06	2.106678109955849e-07	6.684847360007934e-07	1.751306824948957e-07		5.8711614382492186e-08		1.1036565907357754e-06		1.2515564513434284e-06			4.88280111458162e-07	4.3497049938044823e-07	1.6853640588537572e-06	1.3800881207247273e-06	1.1124582541297073e-07	2.665395348116175e-06	3.565340007364138e-06	7.653364442692633e-07	9.861082713466715e-07	1.535211681774682e-07	7.632398371440495e-07	2.3718440761563555e-07	3.400452792351827e-07	3.600636207739993e-07		1.1159069773946172e-06	3.200673145437909e-07	9.967512120764028e-07		6.40002598418599e-07	
bos_taurus	11_0,15_1					1.7306213021173382e-06	4.5910430473755755e-08				1.0705999825756507e-06					6.32541538356259e-08					4.8398661167061844e-06	4.3640522220282985e-06					2.5586125687953357e-07		7.556691907363219e-08	2.658072255377278e-07		2.5198641217209256e-07				
rattus_norvegicus	11_0,15_1					5.042487184955423e-08	3.19282288195245e-08				1.6894309269980596e-07					8.804442023359736e-08					1.2508348435051985e-07	7.727092077448656e-07							1.7690098729679318e-08	5.374009728074209e-08		1.0834347229604325e-08				
mus_musculus	11_0,11_1,15_1	1.8437056888554957e-07					2.9302746724539724e-07						3.915765429886859e-07			6.966077643785334e-08					4.826645455153619e-08	1.500275957074452e-07														3.5409088077860385e-08
monodelphis_domestica	11_0,11_1,15_1												2.6944585353043094e-07								8.157894876364327e-07					4.4070825909174073e-07						1.1719866649007343e-07				
bos_taurus	11_0,11_1,15_1					1.1341381708185862e-07															4.684206070281602e-07	2.2455411261913878e-07					4.575658633540719e-07					2.512924646619577e-07				
gorilla_gorilla	11_0,11_1,15_1														1.1370322334668933e-07						6.397512171372248e-07						3.1590251230020745e-07									
sus_scrofa	11_0,11_1,15_1															8.74577185659593e-08					1.353891763587299e-07	9.556064426604121e-08														
homo_sapiens	11_0,11_1,15_1		2.9224093364150175e-07	1.775248291244496e-07	2.5332649329594954e-07	2.282082588599288e-07	2.525151598661717e-07				6.375653814986223e-08		7.3921159831772e-07			3.1388981494061095e-07		9.90377501745088e-07	1.166869185951778e-06		6.136968155121097e-07	1.1419579994253431e-06	1.1361673247253132e-07	5.150222748644028e-07	8.89332716385207e-08	4.614096693674302e-07	3.8792605320666877e-07				9.261305555095643e-07	6.291645327695576e-07	1.5413261368460003e-07		1.8086061175575182e-07	
mus_musculus	11_0,11_3,15_1	2.0278507136936237e-07				3.70179586279679e-07	4.5191299021944683e-07		1.3831653293315582e-07		3.436597593603888e-07	2.2785345530286267e-07	2.560963804004669e-06	2.676346237842251e-07		5.157771299833011e-07					2.3709849106195533e-06	4.580997862943078e-06				3.0207640221303305e-06			1.572397282379403e-07	2.2249673594161884e-07		1.1493668736868413e-07		3.151877707687426e-07		1.3167224010872508e-07
monodelphis_domestica	11_0,11_3,15_1					3.2378025011826593e-07	2.0877546089418356e-07		1.5171156139458513e-07				4.438780191690364e-07			1.6789904911587493e-07					1.289605061065653e-06					4.592177637539658e-07						2.3287079220799024e-07				
bos_taurus	11_0,11_3,15_1					8.422869710401706e-07	4.027079047462855e-07				5.693506337024517e-07					2.523716616621275e-07					2.2713294443549198e-06	4.231376013468489e-06					5.839187456065321e-07		3.874393744673932e-07	7.605927305623198e-07		5.278051745508038e-07				
gorilla_gorilla	11_0,11_3,15_1					3.4586552617006165e-07			1.949999857533631e-07						1.7867649383051183e-07	1.8280578415355997e-07					1.1726160965190783e-06						5.618388337762281e-07					2.489907910735382e-07				
sus_scrofa	11_0,11_3,15_1					2.399658136678218e-07										1.199420140333156e-06			7.475542662834029e-07		1.9778391230617335e-06	2.6756980394491535e-06					4.1384632140511125e-07									
homo_sapiens	11_0,11_3,15_1		1.5969307659880817e-06	7.75578068928092e-07	3.117699714715482e-07	2.6305750206578626e-07	2.761591404747032e-07		4.8060495282189665e-08		9.449909165015793e-08		5.99496255999472e-07		1.200866399931842e-07	5.054110121479842e-07	2.2340176560325215e-07	1.6910943199719267e-06	1.3475400948520694e-06		5.564454946216756e-07	1.7791151160600197e-06	1.5574442681677537e-07	3.3745610587071817e-07	1.2260717510551419e-07	6.977736535658548e-07	2.498208346440046e-07	2.2945696637476522e-07			1.5553230577689054e-06	3.305311721582229e-07	6.932441682225023e-07		4.34794558024102e-07	
rattus_norvegicus	11_0,11_3,15_1					1.4845668787696708e-07	2.582419338337649e-07				2.1977368887549315e-07					2.3280679392616977e-07					8.498967972074793e-07	1.1701725137142999e-06							1.1750246300372732e-07	1.8743728835372943e-07		2.998622154956349e-08				
