Species	path	Ammon's horn	adipose tissue	adrenal gland	adrenal tissue	adult mammalian kidney	brain	cerebellum	cerebral cortex	colon	embryo	female gonad	frontal cortex	gastrula	heart	heart left ventricle	intestine	kidney	liver	lung	lymph node	mesonephros	multi-cellular organism	muscle of leg	placenta	prefrontal cortex	prostate gland	skeletal muscle tissue	spleen	stomach	temporal lobe	testis	thoracic mammary gland	thymus	thyroid gland	zone of skin
homo_sapiens	2_0,3_0				4.618188997880543e-08		6.348018161426086e-08					2.8407148408914167e-08	6.904549096695208e-08		7.385617101544133e-08		1.2117077919477482e-07	9.131155849803131e-08		8.259361800765647e-08			3.7735752073865913e-08			5.99631394589121e-08				6.446633620611923e-08		3.586327349314408e-08				
bos_taurus	2_0,3_0					1.1611225156564598e-08														1.3212827414523972e-08						9.603351800258733e-08						4.8803751124636684e-08				
mus_musculus	2_0,13_0,3_0	1.7179925644283058e-05				8.619904478338152e-08	1.0003810100642457e-05	4.0094373742231165e-06	1.3508730094332568e-06	2.9965952485643094e-08		4.1051383842116706e-07			5.370675056210885e-07					9.652620513316446e-08								6.563632144499524e-08	4.274333501195996e-08			2.373753345056119e-06		8.751880972550847e-08		4.729033427567649e-08
monodelphis_domestica	2_0,13_0,3_0						5.3774303484162734e-06	3.744658466341974e-06																												
xenopus_tropicalis	2_0,13_0,3_0						1.2101937082493647e-06				1.0337679975586386e-07			1.7880911135538943e-07								7.684441790028421e-08										3.118212121983387e-07				
bos_taurus	2_0,13_0,3_0					9.083722060145607e-08	1.560268626947924e-05			5.160016704694079e-08										9.13513313238898e-08						6.423619481708426e-06						1.899425600993776e-06				
gorilla_gorilla	2_0,13_0,3_0					6.556267669136919e-07		1.7879350397431914e-06					6.123730743100274e-06		7.229358951616866e-08											7.6000933371333824e-06						2.5780185833231745e-07				
sus_scrofa	2_0,13_0,3_0																			2.3890161066510305e-07						8.886831494635056e-06										
ornithorhynchus_anatinus	2_0,13_0,3_0					1.1518651373201017e-07	4.016606155144614e-06	5.832080651537008e-06				8.402435854249332e-07																				4.727537759437019e-07				
homo_sapiens	2_0,13_0,3_0		1.9744633931415684e-07	2.800133269078713e-07	9.597310590591881e-07	3.613305286633395e-07	4.683399851325509e-06	1.3548819632614459e-06		4.2671074266510655e-07		3.204882152598481e-07	7.218005130645328e-06		1.4003587849374774e-07	8.002907509650985e-08	1.7444227471695076e-06	8.664594916444944e-07		4.542276689338097e-07	1.2772029278657672e-07		1.4746630867926697e-06	8.28963366302728e-08	8.355048067839698e-08	5.8753130215443356e-06	7.810822716440936e-07			1.1926542825417487e-06	2.4964225179916e-06	6.013540683433381e-07	1.076850160951595e-06		2.7480395355356863e-07	
rattus_norvegicus	2_0,13_0,3_0					1.1680302826987199e-07	1.056086637763738e-05			5.860875648843961e-08																			2.7575236708874038e-08			7.797437237788228e-07				
mus_musculus	2_0,13_1,3_0	1.6522225961162437e-07					7.916666571562252e-08	1.4983690436901807e-07				3.1088241601290314e-08			5.5677437674623745e-08													9.376617349285036e-09				1.0787819379959695e-07		4.1716776789819747e-08		
bos_taurus	2_0,13_1,3_0					9.562299864639976e-08	4.422903657698705e-07													6.367767065325282e-08						2.304462245371047e-07						3.1539545579932097e-07				
gorilla_gorilla	2_0,13_1,3_0					6.195224814872607e-08		7.582014081305449e-08					3.2486635241911244e-08						4.3995924569515276e-08							1.7321606285448095e-07						4.6986884229824614e-08				
sus_scrofa	2_0,13_1,3_0														3.7481879385411124e-08			2.198689018480597e-07								1.951876053345041e-07										
homo_sapiens	2_0,13_1,3_0		1.0593046497508682e-07		3.7306435373701993e-07	7.981564756327558e-08	2.2172318500627507e-07	8.806742157373825e-08		4.702204300434507e-08		1.5355661942810096e-07	1.0718355968936325e-07		2.2994940765689156e-07		3.668895505524397e-07	3.572257121493091e-07		2.6544940612120004e-07			8.780234047892053e-08	5.448412506767537e-08	9.342168266913913e-08	1.5917657162272092e-07	1.836357819323073e-07			4.059208878915764e-07		1.0447520167526993e-07	7.143831767624898e-08		2.991075488798026e-07	
