Species	path	Ammon's horn	adipose tissue	adrenal gland	adrenal tissue	adult mammalian kidney	blastula	bone marrow	bone marrow macrophage	brain	brown adipose tissue	cerebellum	cerebral cortex	colon	egg cell	embryo	embryonic stem cell	female gonad	fibroblast	frontal cortex	gastrula	heart	heart left ventricle	intestine	kidney	leukocyte	liver	lung	lymph node	mesonephros	multi-cellular organism	muscle of leg	placenta	prefrontal cortex	prostate gland	skeletal muscle tissue	spleen	stomach	testis	thoracic mammary gland	thymus	thyroid gland	zone of skin
monodelphis_domestica	2_0,3_0,4_0																																						1.140843352768686e-06				
mus_musculus	2_0,3_0,4_0					1.199755199309356e-06																						1.7760888655692578e-06															4.009301554762451e-07
gorilla_gorilla	2_0,2_1,2_2,2_3,4_0																					2.782994523510917e-07					7.463485431620204e-07												1.5623332938862843e-06				
homo_sapiens	2_0,2_1,2_2,2_3,4_0		1.7041340058928912e-06	1.351770681196363e-06	3.5530427302743615e-06					7.301477582052412e-07								2.8030632924020664e-06				1.1980538964017031e-06	5.135852978268483e-06	5.099594647024859e-06		5.693526489750818e-06	6.152294507933924e-07	2.404582109528108e-06	2.0573343501987458e-06		9.108664631296408e-06	5.5042759604712e-07	9.654076844510299e-06					2.341116378543351e-06				1.3322313539148433e-06	
monodelphis_domestica	2_0,2_1,2_2,2_3,4_0					1.134226499439889e-06																																	2.4914723514085286e-06				
homo_sapiens	2_0,2_2,2_3,3_0									2.2589948709929412e-07																					2.197599342777528e-06								8.552592629627142e-07				
xenopus_tropicalis	2_0,2_2,2_3,3_0															1.0893952279030234e-06					6.047518845524865e-07																						
mus_musculus	2_0,2_2,2_3,3_0	1.0239717403151521e-07				7.366982457053603e-07																3.4162362372632167e-07					3.555172222623073e-07	8.460779602587647e-07									6.033459821349098e-07		7.895889344670267e-07				
monodelphis_domestica	2_0,3_0																																						1.2472355025086893e-07				
mus_musculus	2_0,3_0					4.96496433802198e-08																						1.9389719438903403e-08															4.220529949154853e-08
