TranscriptIDCluster_5p	ExonIDCluster_5p	S_exonID_5p	TranscriptIDCluster_3p	ExonIDCluster_3p	S_exonID_3p	Species	n_lib	Experiment_ID	Ammon's horn	CD4-positive helper T cell	adipose tissue	adrenal gland	adrenal tissue	adult mammalian kidney	adult organism	blastula	bone marrow	bone marrow macrophage	bone tissue	brain	brown adipose tissue	cerebellum	cerebral cortex	colon	corpus callosum	egg cell	embryo	embryonic stem cell	eye	female gonad	female reproductive system	fibroblast	frontal cortex	gastrula	head	head kidney	heart	heart left ventricle	intestine	kidney	larva	leukocyte	liver	lung	lymph node	male reproductive system	mature ovarian follicle	mesonephros	multi-cellular organism	multi-tissue structure	muscle of leg	muscle tissue	peripheral blood mononuclear cell	pharyngeal gill	pharyngeal muscle cell (C elegans)	placenta	prefrontal cortex	prostate gland	rectum	skeletal muscle tissue	spleen	stomach	tail	temporal lobe	testis	thoracic mammary gland	thymus	thyroid gland	zone of skin
ENSBTAT00000015248/ENSBTAT00000068920	ENSBTAE00000123705	1_1				bos_taurus	4	GSE41637																5.733351894104532e-08																				2.6425654829047946e-08																	7.629318862041316e-08								
ENSBTAT00000015248/ENSBTAT00000068920	ENSBTAE00000123705	1_1				bos_taurus	4	GSE43013						8.836798124053799e-08																																																							
ENSBTAT00000015248/ENSBTAT00000068920	ENSBTAE00000123705	1_1	ENSBTAT00000015248/ENSBTAT00000068920	ENSBTAE00000123707	1_2	bos_taurus	33	GSE41637						3.684186360637452e-05						2.9399858415121187e-06				0.0008346275224800667													2.7182725788059723e-05						3.377568416034036e-06	4.863556608015226e-05																4.914380798437313e-06	7.225081335030497e-05				6.422876048085275e-06				
ENSBTAT00000015248/ENSBTAT00000068920	ENSBTAE00000123705	1_1	ENSBTAT00000015248/ENSBTAT00000068920	ENSBTAE00000123707	1_2	bos_taurus	33	GSE43013						2.9955913939240853e-05																													1.3653055025452357e-06														3.7148546505830943e-06												
ENSBTAT00000015248/ENSBTAT00000068920	ENSBTAE00000123705	1_1				bos_taurus	4	GSE41637						1.1611225156564598e-08										4.186984608176626e-08																																									1.2200937781159173e-08				
ENSBTAT00000015248/ENSBTAT00000068920	ENSBTAE00000123705	1_1	ENSBTAT00000015248/ENSBTAT00000068920	ENSBTAE00000123708	1_4	bos_taurus	3	GSE41637						1.1611225156564598e-08										1.1466703788209064e-08																																									8.371325197521418e-08				
ENSBTAT00000015248/ENSBTAT00000068920	ENSBTAE00000123707	1_3				bos_taurus	1	GSE41637																																				5.0574388502539894e-08																									
ENSBTAT00000015248/ENSBTAT00000068920	ENSBTAE00000123707	1_3				bos_taurus	1	GSE41637																													9.67495451973192e-09																																
ENSBTAT00000015248/ENSBTAT00000068920	ENSBTAE00000123707	1_3				bos_taurus	5	GSE41637						1.045010264090814e-07										4.5866815152836256e-08																			1.267318140005324e-08	1.3212827414523973e-08																	1.2911956121454455e-08								
ENSBTAT00000015248/ENSBTAT00000068920	ENSBTAE00000123707	1_3				bos_taurus	6	GSE41637						1.1611225156564598e-08						6.664447405680575e-08				1.1466703788209064e-08													9.67495451973192e-09							8.224890593344973e-08																									
